Agency code,Site no.,Date,Time,Time Zone Code,,GW Level,GW Level Code
USGS,4.13E+14,12/11/2022,12:45,EST,15.39,4.690872,A
USGS,4.13E+14,12/11/2022,13:00,EST,15.39,4.690872,A
USGS,4.13E+14,12/11/2022,13:15,EST,15.38,4.687824,A
USGS,4.13E+14,12/11/2022,13:30,EST,15.38,4.687824,A
USGS,4.13E+14,12/11/2022,13:45,EST,15.38,4.687824,A
USGS,4.13E+14,12/11/2022,14:00,EST,15.38,4.687824,A
USGS,4.13E+14,12/11/2022,14:15,EST,15.38,4.687824,A
USGS,4.13E+14,12/11/2022,14:30,EST,15.38,4.687824,A
USGS,4.13E+14,12/11/2022,14:45,EST,15.38,4.687824,A
USGS,4.13E+14,12/11/2022,15:00,EST,15.38,4.687824,A
USGS,4.13E+14,12/11/2022,15:15,EST,15.38,4.687824,A
USGS,4.13E+14,12/11/2022,15:30,EST,15.38,4.687824,A
USGS,4.13E+14,12/11/2022,15:45,EST,15.38,4.687824,A
USGS,4.13E+14,12/11/2022,16:00,EST,15.38,4.687824,A
USGS,4.13E+14,12/11/2022,16:15,EST,15.38,4.687824,A
USGS,4.13E+14,12/11/2022,16:30,EST,15.37,4.684776,A
USGS,4.13E+14,12/11/2022,16:45,EST,15.38,4.687824,A
USGS,4.13E+14,12/11/2022,17:00,EST,15.37,4.684776,A
USGS,4.13E+14,12/11/2022,17:15,EST,15.37,4.684776,A
USGS,4.13E+14,12/11/2022,17:30,EST,15.37,4.684776,A
USGS,4.13E+14,12/11/2022,17:45,EST,15.37,4.684776,A
USGS,4.13E+14,12/11/2022,18:00,EST,15.37,4.684776,A
USGS,4.13E+14,12/11/2022,18:15,EST,15.37,4.684776,A
USGS,4.13E+14,12/11/2022,18:30,EST,15.37,4.684776,A
USGS,4.13E+14,12/11/2022,18:45,EST,15.37,4.684776,A
USGS,4.13E+14,12/11/2022,19:00,EST,15.37,4.684776,A
USGS,4.13E+14,12/11/2022,19:15,EST,15.37,4.684776,A
USGS,4.13E+14,12/11/2022,19:30,EST,15.37,4.684776,A
USGS,4.13E+14,12/11/2022,19:45,EST,15.37,4.684776,A
USGS,4.13E+14,12/11/2022,20:00,EST,15.36,4.681728,A
USGS,4.13E+14,12/11/2022,20:15,EST,15.36,4.681728,A
USGS,4.13E+14,12/11/2022,20:30,EST,15.36,4.681728,A
USGS,4.13E+14,12/11/2022,20:45,EST,15.36,4.681728,A
USGS,4.13E+14,12/11/2022,21:00,EST,15.36,4.681728,A
USGS,4.13E+14,12/11/2022,21:15,EST,15.36,4.681728,A
USGS,4.13E+14,12/11/2022,21:30,EST,15.36,4.681728,A
USGS,4.13E+14,12/11/2022,21:45,EST,15.36,4.681728,A
USGS,4.13E+14,12/11/2022,22:00,EST,15.36,4.681728,A
USGS,4.13E+14,12/11/2022,22:15,EST,15.36,4.681728,A
USGS,4.13E+14,12/11/2022,22:30,EST,15.36,4.681728,A
USGS,4.13E+14,12/11/2022,22:45,EST,15.36,4.681728,A
USGS,4.13E+14,12/11/2022,23:00,EST,15.36,4.681728,A
USGS,4.13E+14,12/11/2022,23:15,EST,15.36,4.681728,A
USGS,4.13E+14,12/11/2022,23:30,EST,15.35,4.67868,A
USGS,4.13E+14,12/11/2022,23:45,EST,15.35,4.67868,A
USGS,4.13E+14,12/12/2022,0:00,EST,15.35,4.67868,A
USGS,4.13E+14,12/12/2022,0:15,EST,15.35,4.67868,A
USGS,4.13E+14,12/12/2022,0:30,EST,15.35,4.67868,A
USGS,4.13E+14,12/12/2022,0:45,EST,15.35,4.67868,A
USGS,4.13E+14,12/12/2022,1:00,EST,15.35,4.67868,A
USGS,4.13E+14,12/12/2022,1:15,EST,15.35,4.67868,A
USGS,4.13E+14,12/12/2022,1:30,EST,15.35,4.67868,A
USGS,4.13E+14,12/12/2022,1:45,EST,15.35,4.67868,A
USGS,4.13E+14,12/12/2022,2:00,EST,15.35,4.67868,A
USGS,4.13E+14,12/12/2022,2:15,EST,15.35,4.67868,A
USGS,4.13E+14,12/12/2022,2:30,EST,15.35,4.67868,A
USGS,4.13E+14,12/12/2022,2:45,EST,15.35,4.67868,A
USGS,4.13E+14,12/12/2022,3:00,EST,15.35,4.67868,A
USGS,4.13E+14,12/12/2022,3:15,EST,15.35,4.67868,A
USGS,4.13E+14,12/12/2022,3:30,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,3:45,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,4:00,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,4:15,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,4:30,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,4:45,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,5:00,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,5:15,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,5:30,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,5:45,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,6:00,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,6:15,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,6:30,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,6:45,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,7:00,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,7:15,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,7:30,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,7:45,EST,15.34,4.675632,A
USGS,4.13E+14,12/12/2022,8:00,EST,15.33,4.672584,A
USGS,4.13E+14,12/12/2022,8:15,EST,15.33,4.672584,A
USGS,4.13E+14,12/12/2022,8:30,EST,15.33,4.672584,A
USGS,4.13E+14,12/12/2022,8:45,EST,15.33,4.672584,A
USGS,4.13E+14,12/12/2022,9:00,EST,15.33,4.672584,A
USGS,4.13E+14,12/12/2022,9:15,EST,15.33,4.672584,A
USGS,4.13E+14,12/12/2022,9:30,EST,15.33,4.672584,A
USGS,4.13E+14,12/12/2022,9:45,EST,15.33,4.672584,A
USGS,4.13E+14,12/12/2022,10:00,EST,15.33,4.672584,A
USGS,4.13E+14,12/12/2022,10:15,EST,15.33,4.672584,A
USGS,4.13E+14,12/12/2022,10:30,EST,15.33,4.672584,A
USGS,4.13E+14,12/12/2022,10:45,EST,15.33,4.672584,A
USGS,4.13E+14,12/12/2022,11:00,EST,15.33,4.672584,A
USGS,4.13E+14,12/12/2022,11:15,EST,15.33,4.672584,A
USGS,4.13E+14,12/12/2022,11:30,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,11:45,EST,15.33,4.672584,A
USGS,4.13E+14,12/12/2022,12:00,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,12:15,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,12:30,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,12:45,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,13:00,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,13:15,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,13:30,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,13:45,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,14:00,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,14:15,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,14:30,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,14:45,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,15:00,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,15:15,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,15:30,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,15:45,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,16:00,EST,15.32,4.669536,A
USGS,4.13E+14,12/12/2022,16:15,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,16:30,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,16:45,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,17:00,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,17:15,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,17:30,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,17:45,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,18:00,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,18:15,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,18:30,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,18:45,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,19:00,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,19:15,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,19:30,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,19:45,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,20:00,EST,15.31,4.666488,A
USGS,4.13E+14,12/12/2022,20:15,EST,15.3,4.66344,A
USGS,4.13E+14,12/12/2022,20:30,EST,15.3,4.66344,A
USGS,4.13E+14,12/12/2022,20:45,EST,15.3,4.66344,A
USGS,4.13E+14,12/12/2022,21:00,EST,15.3,4.66344,A
USGS,4.13E+14,12/12/2022,21:15,EST,15.3,4.66344,A
USGS,4.13E+14,12/12/2022,21:30,EST,15.3,4.66344,A
USGS,4.13E+14,12/12/2022,21:45,EST,15.3,4.66344,A
USGS,4.13E+14,12/12/2022,22:00,EST,15.3,4.66344,A
USGS,4.13E+14,12/12/2022,22:15,EST,15.3,4.66344,A
USGS,4.13E+14,12/12/2022,22:30,EST,15.3,4.66344,A
USGS,4.13E+14,12/12/2022,22:45,EST,15.3,4.66344,A
USGS,4.13E+14,12/12/2022,23:00,EST,15.3,4.66344,A
USGS,4.13E+14,12/12/2022,23:15,EST,15.3,4.66344,A
USGS,4.13E+14,12/12/2022,23:30,EST,15.3,4.66344,A
USGS,4.13E+14,12/12/2022,23:45,EST,15.3,4.66344,A
USGS,4.13E+14,12/13/2022,0:00,EST,15.3,4.66344,A
USGS,4.13E+14,12/13/2022,0:15,EST,15.3,4.66344,A
USGS,4.13E+14,12/13/2022,0:30,EST,15.3,4.66344,A
USGS,4.13E+14,12/13/2022,0:45,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,1:00,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,1:15,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,1:30,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,1:45,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,2:00,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,2:15,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,2:30,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,2:45,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,3:00,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,3:15,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,3:30,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,3:45,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,4:00,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,4:15,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,4:30,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,4:45,EST,15.29,4.660392,A
USGS,4.13E+14,12/13/2022,5:00,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,5:15,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,5:30,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,5:45,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,6:00,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,6:15,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,6:30,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,6:45,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,7:00,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,7:15,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,7:30,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,7:45,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,8:00,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,8:15,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,8:30,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,8:45,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,9:00,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,9:15,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,9:30,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,9:45,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,10:00,EST,15.28,4.657344,A
USGS,4.13E+14,12/13/2022,10:15,EST,15.27,4.654296,A
USGS,4.13E+14,12/13/2022,10:30,EST,15.27,4.654296,A
USGS,4.13E+14,12/13/2022,10:45,EST,15.27,4.654296,A
USGS,4.13E+14,12/13/2022,11:00,EST,15.27,4.654296,A
USGS,4.13E+14,12/13/2022,11:15,EST,15.27,4.654296,A
USGS,4.13E+14,12/13/2022,11:30,EST,15.27,4.654296,A
USGS,4.13E+14,12/13/2022,11:45,EST,15.27,4.654296,A
USGS,4.13E+14,12/13/2022,12:00,EST,15.27,4.654296,A
USGS,4.13E+14,12/13/2022,12:15,EST,15.27,4.654296,A
USGS,4.13E+14,12/13/2022,12:30,EST,15.27,4.654296,A
USGS,4.13E+14,12/13/2022,12:45,EST,15.27,4.654296,A
USGS,4.13E+14,12/13/2022,13:00,EST,15.27,4.654296,A
USGS,4.13E+14,12/13/2022,13:15,EST,15.27,4.654296,A
USGS,4.13E+14,12/13/2022,13:30,EST,15.27,4.654296,A
USGS,4.13E+14,12/13/2022,13:45,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,14:00,EST,15.27,4.654296,A
USGS,4.13E+14,12/13/2022,14:15,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,14:30,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,14:45,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,15:00,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,15:15,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,15:30,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,15:45,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,16:00,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,16:15,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,16:30,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,16:45,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,17:00,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,17:15,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,17:30,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,17:45,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,18:00,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,18:15,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,18:30,EST,15.25,4.6482,A
USGS,4.13E+14,12/13/2022,18:45,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,19:00,EST,15.26,4.651248,A
USGS,4.13E+14,12/13/2022,19:15,EST,15.25,4.6482,A
USGS,4.13E+14,12/13/2022,19:30,EST,15.25,4.6482,A
USGS,4.13E+14,12/13/2022,19:45,EST,15.25,4.6482,A
USGS,4.13E+14,12/13/2022,20:00,EST,15.25,4.6482,A
USGS,4.13E+14,12/13/2022,20:15,EST,15.25,4.6482,A
USGS,4.13E+14,12/13/2022,20:30,EST,15.25,4.6482,A
USGS,4.13E+14,12/13/2022,20:45,EST,15.25,4.6482,A
USGS,4.13E+14,12/13/2022,21:00,EST,15.25,4.6482,A
USGS,4.13E+14,12/13/2022,21:15,EST,15.25,4.6482,A
USGS,4.13E+14,12/13/2022,21:30,EST,15.25,4.6482,A
USGS,4.13E+14,12/13/2022,21:45,EST,15.25,4.6482,A
USGS,4.13E+14,12/13/2022,22:00,EST,15.25,4.6482,A
USGS,4.13E+14,12/13/2022,22:15,EST,15.25,4.6482,A
USGS,4.13E+14,12/13/2022,22:30,EST,15.24,4.645152,A
USGS,4.13E+14,12/13/2022,22:45,EST,15.24,4.645152,A
USGS,4.13E+14,12/13/2022,23:00,EST,15.24,4.645152,A
USGS,4.13E+14,12/13/2022,23:15,EST,15.24,4.645152,A
USGS,4.13E+14,12/13/2022,23:30,EST,15.25,4.6482,A
USGS,4.13E+14,12/13/2022,23:45,EST,15.24,4.645152,A
USGS,4.13E+14,12/14/2022,0:00,EST,15.24,4.645152,A
USGS,4.13E+14,12/14/2022,0:15,EST,15.24,4.645152,A
USGS,4.13E+14,12/14/2022,0:30,EST,15.24,4.645152,A
USGS,4.13E+14,12/14/2022,0:45,EST,15.24,4.645152,A
USGS,4.13E+14,12/14/2022,1:00,EST,15.24,4.645152,A
USGS,4.13E+14,12/14/2022,1:15,EST,15.24,4.645152,A
USGS,4.13E+14,12/14/2022,1:30,EST,15.24,4.645152,A
USGS,4.13E+14,12/14/2022,1:45,EST,15.24,4.645152,A
USGS,4.13E+14,12/14/2022,2:00,EST,15.24,4.645152,A
USGS,4.13E+14,12/14/2022,2:15,EST,15.24,4.645152,A
USGS,4.13E+14,12/14/2022,2:30,EST,15.24,4.645152,A
USGS,4.13E+14,12/14/2022,2:45,EST,15.24,4.645152,A
USGS,4.13E+14,12/14/2022,3:00,EST,15.24,4.645152,A
USGS,4.13E+14,12/14/2022,3:15,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,3:30,EST,15.24,4.645152,A
USGS,4.13E+14,12/14/2022,3:45,EST,15.24,4.645152,A
USGS,4.13E+14,12/14/2022,4:00,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,4:15,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,4:30,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,4:45,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,5:00,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,5:15,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,5:30,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,5:45,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,6:00,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,6:15,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,6:30,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,6:45,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,7:00,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,7:15,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,7:30,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,7:45,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,8:00,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,8:15,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,8:30,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,8:45,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,9:00,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,9:15,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,9:30,EST,15.23,4.642104,A
USGS,4.13E+14,12/14/2022,9:45,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,10:00,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,10:15,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,10:30,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,10:45,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,11:00,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,11:15,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,11:30,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,11:45,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,12:00,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,12:15,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,12:30,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,12:45,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,13:00,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,13:15,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,13:30,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,13:45,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,14:00,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,14:15,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,14:30,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,14:45,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,15:00,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,15:15,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,15:30,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,15:45,EST,15.22,4.639056,A
USGS,4.13E+14,12/14/2022,16:00,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,16:15,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,16:30,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,16:45,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,17:00,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,17:15,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,17:30,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,17:45,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,18:00,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,18:15,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,18:30,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,18:45,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,19:00,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,19:15,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,19:30,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,19:45,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,20:00,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,20:15,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,20:30,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,20:45,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,21:00,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,21:15,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,21:30,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,21:45,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,22:00,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,22:15,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,22:30,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,22:45,EST,15.2,4.63296,A
USGS,4.13E+14,12/14/2022,23:00,EST,15.21,4.636008,A
USGS,4.13E+14,12/14/2022,23:15,EST,15.2,4.63296,A
USGS,4.13E+14,12/14/2022,23:30,EST,15.2,4.63296,A
USGS,4.13E+14,12/14/2022,23:45,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,0:00,EST,15.21,4.636008,A
USGS,4.13E+14,12/15/2022,0:15,EST,15.21,4.636008,A
USGS,4.13E+14,12/15/2022,0:30,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,0:45,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,1:00,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,1:15,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,1:30,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,1:45,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,2:00,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,2:15,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,2:30,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,2:45,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,3:00,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,3:15,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,3:30,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,3:45,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,4:00,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,4:15,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,4:30,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,4:45,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,5:00,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,5:15,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,5:30,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,5:45,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,6:00,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,6:15,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,6:30,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,6:45,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,7:00,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,7:15,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,7:30,EST,15.2,4.63296,A
USGS,4.13E+14,12/15/2022,7:45,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,8:00,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,8:15,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,8:30,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,8:45,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,9:00,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,9:15,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,9:30,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,9:45,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,10:00,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,10:15,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,10:30,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,10:45,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,11:00,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,11:15,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,11:30,EST,15.18,4.626864,A
USGS,4.13E+14,12/15/2022,11:45,EST,15.18,4.626864,A
USGS,4.13E+14,12/15/2022,12:00,EST,15.18,4.626864,A
USGS,4.13E+14,12/15/2022,12:15,EST,15.18,4.626864,A
USGS,4.13E+14,12/15/2022,12:30,EST,15.19,4.629912,A
USGS,4.13E+14,12/15/2022,12:45,EST,15.18,4.626864,A
USGS,4.13E+14,12/15/2022,13:00,EST,15.18,4.626864,A
USGS,4.13E+14,12/15/2022,13:15,EST,15.18,4.626864,A
